,
#meta+id,#meta+value+ix_wdatap
1603_45_16_800_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_800_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_800_4,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_8_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_804_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_804_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_804_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_804_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_8_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_818_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_818_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_818_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_8_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_8_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_834_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_834_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_834_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_834_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_84_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_84_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_850_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_850_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_850_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_854_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_854_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_854_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_854_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_858_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_858_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_858_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_860_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_860_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_860_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_862_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_862_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_862_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_862_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_887_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_887_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_887_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_887_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_894_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_894_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_894_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_90_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_90_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_90_2,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_90_3,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_92_0,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_16_92_1,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_19,P110|P123|P131|P1323|P1324|P1448|P1476|P1585|P1630|P17|P1813|P1889|P2479|P2699|P3575|P3916|P393|P3982|P4354|P487|P4945|P50|P5185|P577|P6204|P655|P7470|P7535|P854|P856|P859|P98
1603_45_31,
1603_45_49,
1603_47_15924,
1603_63_101,
1603_63_1,
1603_63_49_76,
1603_64_41,
1603_64_604,
1603_84_1,
1603_99_123,
1603_99_876,
1603_99_987,
